Coverage Report by instance with details

=================================================================================
=== Instance: /test_bench/dut
=== Design Unit: work.timer_top
=================================================================================
Toggle Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Toggles                        594       420       174    70.70%

================================Toggle Details================================

Toggle Coverage for instance /test_bench/dut --

                                              Node      1H->0L      0L->1H  "Coverage"
    79              1                    ***0***             apb_read(ADDR_TISR, read_data);
    81              1                          1                 $display("[%0t] [FAIL] Step 3: TISR was NOT cleared after reset!", $time);
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    80                                         2     Count coming in to IF
    80              1                    ***0***             if (read_data[0] !== 1'b0) begin
    83              1                          2             end else begin
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    82                                         1     Count coming in to IF
    82              1                    ***0***                 error_count = error_count + 1;
    85              1                          1             end
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    83                                         1     Count coming in to IF
    83              1                    ***0***             end else begin
    85              1                          1             end
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    86                                         1     Count coming in to IF
    86              1                    ***0***     
    89              1                          1             
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    88                                         1     Count coming in to IF
    88              1                          1             
    90              1                    ***0***             $display("[%0t] Step 4: Re-configuring timer after reset...", $time);
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    89                                         1     Count coming in to IF
    89              1                    ***0***             
    92              1                          1             
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    93                                        13     Count coming in to IF
    93              1                    ***0***     	apb_write(ADDR_CMP1, 32'h0000_0000, 4'b1111); 
    96              1                         13             
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    94                                         1     Count coming in to IF
    94              1                    ***0***             apb_write(ADDR_CMP0, 32'h0000_0050, 4'b1111); 
    97              1                          1             
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    103                                      128     Count coming in to IF
    103             1                    ***0***             
                                             128     All False Count
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    106                                        1     Count coming in to IF
    106             1                    ***0***             
    109             1                          1                 $display("[%0t] [FAIL] Step 5: Post-reset interrupt failed! TISR=%b, tim_int=%b", $time, read_data[0], tim_int);
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    107                                        1     Count coming in to IF
    107             1                          1             apb_read(ADDR_TISR, read_data);
    109             1                    ***0***                 $display("[%0t] [FAIL] Step 5: Post-reset interrupt failed! TISR=%b, tim_int=%b", $time, read_data[0], tim_int);
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    108                                        1     Count coming in to IF
    108             1                    ***0***             if (read_data[0] !== 1'b1 || tim_int !== 1'b1) begin
    111             1                          1             end else begin
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    109                                        1     Count coming in to IF
    109             1                    ***0***                 $display("[%0t] [FAIL] Step 5: Post-reset interrupt failed! TISR=%b, tim_int=%b", $time, read_data[0], tim_int);
                                               1     All False Count
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    112                                        1     Count coming in to IF
    112             1                    ***0***                 $display("[%0t] [PASS] Step 5: Interrupt successfully asserted again after reset (Recovery OK!).", $time);
    114             1                          1     
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    127                                        1     Count coming in to IF
    127             1                    ***0***     endtask
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    134                                        1     Count coming in to IF
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    135                                        1     Count coming in to IF
                                               1     All False Count
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    137                                        1     Count coming in to IF
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    138                                        2     Count coming in to IF
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    139                                        1     Count coming in to IF
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    146                                        1     Count coming in to IF
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    147                                        1     Count coming in to IF
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    153                                        1     Count coming in to IF
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    154                                        1     Count coming in to IF
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    155                                        1     Count coming in to IF
                                               1     All False Count
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    157                                        1     Count coming in to IF
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    161                                        1     Count coming in to IF
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    165                                        1     Count coming in to IF
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    171                                        1     Count coming in to IF
                                               1     All False Count
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    175                                        1     Count coming in to IF
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    177                                        1     Count coming in to IF
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    187                                        1     Count coming in to IF
                                               1     All False Count
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    188                                        1     Count coming in to IF
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    193                                        1     Count coming in to IF
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    210                                        1     Count coming in to IF
Branch totals: 1 hit of 2 branches = 50.00%


Condition Coverage:
    Enabled Coverage              Bins   Covered    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Conditions                      83         7        76     8.43%

================================Condition Details================================

Condition Coverage for instance /test_bench --

  File run_test.v
----------------Focused Condition View-------------------
Line       15 Item    1  (rdata !== expected_value)
Condition totals: 0 of 1 input term covered = 0.00%

                  Input Term   Covered  Reason for no coverage   Hint
                 -----------  --------  -----------------------  --------------
  (rdata !== expected_value)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target                    Non-masking condition(s)      
 ---------  ---------  --------------------          -------------------------     
  Row   1:          1  (rdata !== expected_value)_0  -                             
  Row   2:    ***0***  (rdata !== expected_value)_1  -                             

----------------Focused Condition View-------------------
Line       32 Item    1  (read_data !== 0)
Condition totals: 0 of 1 input term covered = 0.00%

         Input Term   Covered  Reason for no coverage   Hint
        -----------  --------  -----------------------  --------------
  (read_data !== 0)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:          1  (read_data !== 0)_0   -                             
  Row   2:    ***0***  (read_data !== 0)_1   -                             

----------------Focused Condition View-------------------
Line       34 Item    1  ((read_tcr[11:8] !== 6) || (caught_pslverr !== 1'b0))
Condition totals: 0 of 2 input terms covered = 0.00%

                 Input Term   Covered  Reason for no coverage   Hint
                -----------  --------  -----------------------  --------------
     (read_tcr[11:8] !== 6)         N  '_1' not hit             Hit '_1'
  (caught_pslverr !== 1'b0)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target                   Non-masking condition(s)      
 ---------  ---------  --------------------         -------------------------     
  Row   1:          1  (read_tcr[11:8] !== 6)_0     ~(caught_pslverr !== 1'b0)    
  Row   2:    ***0***  (read_tcr[11:8] !== 6)_1     -                             
  Row   3:          1  (caught_pslverr !== 1'b0)_0  ~(read_tcr[11:8] !== 6)       
  Row   4:    ***0***  (caught_pslverr !== 1'b0)_1  ~(read_tcr[11:8] !== 6)       

----------------Focused Condition View-------------------
Line       40 Item    1  (read_tdr1 !== 1)
Condition totals: 0 of 1 input term covered = 0.00%

                  Input Term   Covered  Reason for no coverage   Hint
                 -----------  --------  -----------------------  --------------
  (rdata !== expected_value)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target                    Non-masking condition(s)      
 ---------  ---------  --------------------          -------------------------     
  Row   1:          2  (rdata !== expected_value)_0  -                             
  Row   2:    ***0***  (rdata !== expected_value)_1  -                             

----------------Focused Condition View-------------------
Line       41 Item    1  ((read_tcr[11:8] !== 8) || (caught_pslverr !== 1'b0))
Condition totals: 0 of 2 input terms covered = 0.00%

               Input Term   Covered  Reason for no coverage   Hint
              -----------  --------  -----------------------  --------------
  (read_data[0] !== 1'b1)         N  '_1' not hit             Hit '_1'
       (tim_int !== 1'b0)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target                 Non-masking condition(s)      
 ---------  ---------  --------------------       -------------------------     
  Row   1:          2  (read_data[0] !== 1'b1)_0  ~(caught_pslverr !== 1'b0)    
  Row   2:    ***0***  (read_data[0] !== 1'b1)_1  -                             
  Row   3:          2  (tim_int !== 1'b0)_0       ~(read_tcr[11:8] !== 8)       
  Row   4:    ***0***  (tim_int !== 1'b0)_1       ~(read_tcr[11:8] !== 8)       

----------------Focused Condition View-------------------
Line       43 Item    1  (read_data !== 1280)
Condition totals: 0 of 1 input term covered = 0.00%

            Input Term   Covered  Reason for no coverage   Hint
           -----------  --------  -----------------------  --------------
  (read_data !== 1280)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target              Non-masking condition(s)      
 ---------  ---------  --------------------    -------------------------     
  Row   1:          1  (read_data !== 1280)_0  -                             
  Row   2:    ***0***  (read_data !== 1280)_1  -                             

----------------Focused Condition View-------------------
Line       44 Item    1  (read_data !== 305419896)
Condition totals: 0 of 1 input term covered = 0.00%

                 Input Term   Covered  Reason for no coverage   Hint
                -----------  --------  -----------------------  --------------
  (read_data !== 305419896)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target                   Non-masking condition(s)      
 ---------  ---------  --------------------         -------------------------     
  Row   1:          1  (read_data !== 305419896)_0  -                             
  Row   2:    ***0***  (read_data !== 305419896)_1  -                             

----------------Focused Condition View-------------------
Line       45 Item    1  (read_data !== 0)
Condition totals: 0 of 1 input term covered = 0.00%

         Input Term   Covered  Reason for no coverage   Hint
        -----------  --------  -----------------------  --------------
  (read_data !== 0)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:          1  (read_data !== 0)_0   -                             
  Row   2:    ***0***  (read_data !== 0)_1   -                             

----------------Focused Condition View-------------------
Line       47 Item    1  (read_data !== reg_exp[i])
Condition totals: 0 of 1 input term covered = 0.00%

                  Input Term   Covered  Reason for no coverage   Hint
                 -----------  --------  -----------------------  --------------
  (read_data !== reg_exp[i])         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target                    Non-masking condition(s)      
 ---------  ---------  --------------------          -------------------------     
  Row   1:          1  (read_data !== reg_exp[i])_0  -                             
  Row   2:    ***0***  (read_data !== reg_exp[i])_1  -                             

----------------Focused Condition View-------------------
Line       49 Item    1  (read_data !== 286331153)
Condition totals: 0 of 2 input terms covered = 0.00%

                 Input Term   Covered  Reason for no coverage   Hint
                -----------  --------  -----------------------  --------------
     (read_tcr[11:8] !== 8)         N  '_1' not hit             Hit '_1'
  (caught_pslverr !== 1'b1)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target                   Non-masking condition(s)      
 ---------  ---------  --------------------         -------------------------     
  Row   1:          2  (read_tcr[11:8] !== 8)_0     -                             
  Row   2:    ***0***  (read_tcr[11:8] !== 8)_1     -                             
  Row   3:          1  (caught_pslverr !== 1'b1)_0  ~(read_tcr[11:8] !== 8)       
  Row   4:    ***0***  (caught_pslverr !== 1'b1)_1  ~(read_tcr[11:8] !== 8)       

----------------Focused Condition View-------------------
Line       50 Item    1  (read_data0 !== 3735928559)
Condition totals: 0 of 1 input term covered = 0.00%

                   Input Term   Covered  Reason for no coverage   Hint
                  -----------  --------  -----------------------  --------------
  (read_data0 !== 3735928559)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target                     Non-masking condition(s)      
 ---------  ---------  --------------------           -------------------------     
  Row   1:          1  (read_data0 !== 3735928559)_0  -                             
  Row   2:    ***0***  (read_data0 !== 3735928559)_1  -                             

----------------Focused Condition View-------------------
Line       51 Item    1  ((read_data[0] !== 1'b1) || (tim_int !== 1'b1))
Condition totals: 0 of 2 input terms covered = 0.00%

               Input Term   Covered  Reason for no coverage   Hint
              -----------  --------  -----------------------  --------------
  (read_data[0] !== 1'b1)         N  '_1' not hit             Hit '_1'
       (tim_int !== 1'b1)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target                 Non-masking condition(s)      
 ---------  ---------  --------------------       -------------------------     
  Row   1:          1  (read_data[0] !== 1'b1)_0  ~(tim_int !== 1'b1)           
  Row   2:    ***0***  (read_data[0] !== 1'b1)_1  -                             
  Row   3:          1  (tim_int !== 1'b1)_0       ~(read_data[0] !== 1'b1)      
  Row   4:    ***0***  (tim_int !== 1'b1)_1       ~(read_data[0] !== 1'b1)      

----------------Focused Condition View-------------------
Line       55 Item    1  (read_data !== 572662306)
Condition totals: 0 of 1 input term covered = 0.00%

                 Input Term   Covered  Reason for no coverage   Hint
                -----------  --------  -----------------------  --------------
  (read_data !== 572662306)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target                   Non-masking condition(s)      
 ---------  ---------  --------------------         -------------------------     
  Row   1:          1  (read_data !== 572662306)_0  -                             
  Row   2:    ***0***  (read_data !== 572662306)_1  -                             

----------------Focused Condition View-------------------
Line       56 Item    1  (error_count == 0)
Condition totals: 1 of 2 input terms covered = 50.00%

                 Input Term   Covered  Reason for no coverage   Hint
                -----------  --------  -----------------------  --------------
  (caught_pslverr !== 1'b1)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target                   Non-masking condition(s)      
 ---------  ---------  --------------------         -------------------------     
  Row   1:          1  (read_tcr[11:8] !== 8)_0     -                             
  Row   2:          1  (read_tcr[11:8] !== 8)_1     -                             
  Row   3:          1  (caught_pslverr !== 1'b1)_0  ~(read_tcr[11:8] !== 8)       
  Row   4:    ***0***  (caught_pslverr !== 1'b1)_1  ~(read_tcr[11:8] !== 8)       

----------------Focused Condition View-------------------
Line       57 Item    1  (read_tdr1 !== 0)
Condition totals: 0 of 1 input term covered = 0.00%

                   Input Term   Covered  Reason for no coverage   Hint
                  -----------  --------  -----------------------  --------------
  (read_data1 !== 3405691582)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target                     Non-masking condition(s)      
 ---------  ---------  --------------------           -------------------------     
  Row   1:          2  (read_data1 !== 3405691582)_0  -                             
  Row   2:    ***0***  (read_data1 !== 3405691582)_1  -                             

----------------Focused Condition View-------------------
Line       60 Item    1  (read_data[0] !== 1'b1)
Condition totals: 0 of 1 input term covered = 0.00%

               Input Term   Covered  Reason for no coverage   Hint
              -----------  --------  -----------------------  --------------
  (read_data[0] !== 1'b1)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target                 Non-masking condition(s)      
 ---------  ---------  --------------------       -------------------------     
  Row   1:          1  (read_data[0] !== 1'b1)_0  -                             
  Row   2:    ***0***  (read_data[0] !== 1'b1)_1  -                             


----------------Focused Condition View-------------------
